#NAME?,tree_dbh,stump_diam,status
180683,3,0,Alive
200540,21,0,Alive
204026,3,0,Alive
204337,10,0,Alive
189565,21,0,Alive
190422,11,0,Alive
190426,11,0,Alive
208649,9,0,Alive
209610,6,0,Alive
192755,21,0,Alive
203719,11,0,Alive
203726,8,0,Alive
195202,13,0,Alive
189465,22,0,Alive
192998,30,0,Alive
189834,12,0,Alive
204208,2,0,Alive
161339,14,0,Alive
187311,14,0,Alive
208201,10,0,Alive
193093,11,0,Alive
193310,14,0,Alive
199760,4,0,Alive
204325,9,0,Alive
189700,2,0,Alive
205044,5,0,Alive
192942,33,0,Alive
195265,19,0,Alive
201555,9,0,Alive
208407,9,0,Alive
189164,7,0,Alive
184375,3,0,Alive
187056,7,0,Alive
187058,5,0,Alive
178659,4,0,Alive
190423,12,0,Alive
190425,13,0,Alive
211205,16,16,Stump
204202,12,0,Alive
201494,24,0,Alive
208346,20,0,Alive
181710,13,0,Alive
178382,12,0,Alive
193690,36,0,Alive
196089,29,0,Alive
191988,6,0,Alive
203720,9,0,Alive
189339,18,0,Alive
208230,13,0,Alive
204413,13,0,Alive
161193,9,0,Alive
196132,19,0,Alive
196223,17,0,Alive
192888,32,0,Alive
192890,28,0,Alive
197978,7,0,Alive
187807,0,0,Dead
178601,10,0,Alive
184317,5,0,Alive
184031,3,0,Alive
200225,8,0,Alive
208974,10,0,Alive
198146,6,0,Alive
198121,8,0,Alive
195252,5,0,Alive
204355,5,0,Alive
205759,26,0,Alive
201654,10,0,Alive
198514,18,0,Alive
203334,11,0,Alive
200628,25,0,Alive
186888,15,0,Alive
196373,13,0,Alive
209441,5,0,Alive
206435,26,0,Alive
196080,36,0,Alive
203759,16,0,Alive
190359,13,0,Alive
209909,2,0,Alive
180295,2,0,Alive
208373,4,0,Alive
196205,22,0,Alive
192086,28,0,Alive
203550,42,0,Alive
203718,12,0,Alive
208832,3,0,Alive
193183,3,0,Alive
203577,26,0,Alive
179477,3,0,Alive
203386,26,0,Alive
189537,18,0,Alive
196130,24,0,Alive
200676,32,0,Alive
206326,13,0,Alive
204118,11,0,Alive
192653,22,0,Alive
203592,38,0,Alive
189338,18,0,Alive
208240,2,0,Alive
208247,29,0,Alive
204203,11,0,Alive
203385,23,0,Alive
196372,12,0,Alive
192889,27,0,Alive
203760,2,0,Alive
203767,14,0,Alive
208458,2,0,Alive
209919,9,0,Alive
198296,29,0,Alive
204169,20,0,Alive
208338,5,0,Alive
196131,29,0,Alive
196374,13,0,Alive
208463,14,0,Alive
201661,6,0,Alive
203769,3,0,Alive
208456,36,0,Alive
209921,3,0,Alive
189840,13,0,Alive
203887,5,0,Alive
200654,6,0,Alive
196440,5,0,Alive
204246,8,0,Alive
193014,22,0,Alive
180707,17,0,Alive
198230,10,0,Alive
192814,7,0,Alive
179828,1,0,Alive
196765,20,0,Alive
178599,13,0,Alive
208229,5,0,Alive
189313,2,0,Alive
208876,20,0,Alive
189570,27,0,Alive
170988,7,0,Alive
178783,2,0,Alive
175693,4,0,Alive
190540,7,0,Alive
140722,4,0,Alive
161235,4,0,Alive
161242,3,0,Alive
186060,17,0,Alive
180891,8,0,Alive
183381,11,0,Alive
166440,6,0,Alive
134320,11,0,Alive
168348,10,0,Alive
201658,32,0,Alive
204165,4,0,Alive
186817,4,0,Alive
198164,29,0,Alive
196627,17,0,Alive
208395,13,0,Alive
191733,4,0,Alive
209913,21,0,Alive
194656,3,0,Alive
192702,20,0,Alive
191162,11,0,Alive
191248,3,0,Alive
189708,13,0,Alive
201682,11,0,Alive
195151,3,0,Alive
173925,10,0,Alive
178756,14,0,Alive
163280,15,0,Alive
190420,13,0,Alive
190154,10,0,Alive
191273,8,0,Alive
178435,22,0,Alive
180307,3,0,Alive
179475,16,0,Alive
189401,20,0,Alive
176850,7,0,Alive
191197,4,0,Alive
183942,3,0,Alive
178779,7,0,Alive
189593,20,0,Alive
200590,19,0,Alive
200604,13,0,Alive
180266,7,0,Alive
206337,17,0,Alive
206338,15,0,Alive
190393,4,0,Alive
201558,10,0,Alive
205787,10,0,Alive
205970,6,0,Alive
179537,13,0,Alive
196492,37,0,Alive
179476,9,0,Alive
189590,24,0,Alive
191351,3,0,Alive
208767,11,0,Alive
205734,10,0,Alive
201486,13,0,Alive
203326,10,0,Alive
179994,14,0,Alive
208322,10,0,Dead
178583,14,0,Alive
187232,17,0,Alive
179887,5,0,Alive
200381,3,0,Alive
198290,7,0,Alive
190087,8,0,Alive
190421,14,0,Alive
181446,24,0,Alive
199062,4,0,Alive
200398,3,0,Alive
179942,8,0,Alive
189351,4,0,Alive
209058,6,0,Dead
196020,2,0,Alive
205829,20,0,Alive
208820,13,0,Alive
178606,7,0,Alive
200673,30,0,Alive
186501,16,0,Alive
197897,2,0,Alive
199051,4,0,Alive
200406,4,0,Alive
189459,4,0,Alive
189460,4,0,Alive
189709,13,0,Alive
208761,14,0,Alive
190395,9,0,Alive
187234,18,0,Alive
205785,10,0,Alive
201410,3,0,Alive
208760,17,0,Alive
208763,14,0,Alive
189626,11,0,Alive
190394,11,0,Alive
200471,4,0,Alive
179834,19,0,Alive
180251,11,0,Alive
209063,11,0,Alive
201590,2,0,Alive
187054,9,0,Alive
201811,2,0,Alive
208863,4,0,Alive
195995,3,0,Alive
190386,10,0,Alive
208819,12,0,Alive
200697,10,0,Alive
189599,3,0,Alive
187229,4,0,Alive
192892,8,0,Alive
206381,10,0,Alive
187061,6,0,Alive
189365,8,0,Alive
161340,14,0,Alive
204224,13,0,Alive
190435,11,0,Alive
193092,12,0,Alive
209331,12,0,Alive
200439,6,0,Alive
180252,8,0,Alive
180434,6,0,Alive
209045,6,0,Alive
201593,2,0,Alive
193069,13,0,Alive
189243,13,0,Alive
180516,9,0,Alive
208860,17,0,Alive
204033,7,0,Alive
208410,8,0,Alive
210544,6,0,Dead
170023,2,0,Alive
189583,4,0,Alive
189500,15,0,Alive
189902,12,0,Alive
187294,9,0,Alive
192893,10,0,Alive
206382,11,0,Alive
189249,11,0,Alive
189251,7,0,Alive
201817,2,0,Alive
201819,2,0,Alive
204025,3,0,Alive
193395,10,0,Alive
210541,14,0,Alive
184749,3,0,Alive
185678,2,0,Alive
182059,22,0,Alive
182170,27,0,Alive
188609,9,0,Dead
161371,25,0,Alive
195488,10,0,Alive
184924,3,0,Alive
192294,37,0,Alive
188761,17,0,Alive
189940,13,0,Alive
163875,14,0,Alive
171588,25,0,Alive
181473,12,0,Alive
179494,8,0,Alive
179651,17,0,Alive
188661,5,0,Alive
188386,18,0,Alive
192037,29,0,Alive
190115,17,0,Alive
119244,18,0,Alive
121659,9,0,Alive
143237,16,0,Alive
132105,39,0,Alive
118769,5,0,Alive
151575,25,0,Alive
143026,32,0,Alive
165029,35,0,Alive
157920,3,0,Alive
131562,24,0,Alive
153022,19,0,Alive
162964,16,0,Alive
159649,6,0,Alive
164329,39,0,Alive
176111,3,0,Alive
178894,4,0,Alive
162178,20,0,Alive
73302,8,0,Alive
191083,6,0,Alive
163225,17,0,Alive
184448,8,0,Alive
203468,15,0,Alive
183939,3,0,Alive
183941,4,0,Alive
191268,9,0,Alive
201655,5,0,Alive
189587,31,0,Alive
180306,3,0,Alive
198018,8,0,Alive
198020,6,0,Alive
164685,4,0,Alive
170671,3,0,Alive
162756,18,0,Alive
179127,32,0,Alive
172273,12,0,Alive
186754,21,0,Alive
178264,10,0,Alive
178434,18,0,Alive
164151,14,0,Alive
179202,4,0,Alive
175792,11,0,Alive
175281,3,0,Alive
155427,8,0,Alive
176428,9,0,Alive
172782,26,0,Alive
157533,12,0,Alive
198291,4,0,Alive
200363,10,0,Alive
183936,4,0,Alive
203805,10,0,Alive
204158,7,0,Alive
208787,14,0,Alive
189469,4,0,Alive
189618,4,0,Alive
205830,16,0,Alive
184319,4,0,Alive
184168,2,0,Alive
155673,6,0,Alive
201933,2,0,Alive
208457,30,0,Alive
208555,20,0,Alive
208866,16,0,Alive
163101,8,0,Alive
175099,6,0,Alive
135634,15,0,Alive
147189,12,0,Alive
166718,18,0,Alive
138199,6,0,Alive
166477,22,0,Alive
178550,12,0,Alive
185627,17,0,Alive
185670,3,0,Alive
183686,27,0,Alive
192223,31,0,Alive
178385,19,0,Alive
147397,5,0,Alive
178387,4,0,Alive
186324,19,0,Alive
191989,5,0,Alive
203721,14,0,Alive
189332,16,0,Alive
198109,6,0,Alive
209105,10,0,Alive
189551,20,0,Alive
208371,26,0,Alive
177285,2,0,Alive
191378,4,0,Alive
146736,2,0,Alive
147983,4,0,Alive
133750,4,0,Alive
172058,4,0,Alive
175959,3,0,Alive
184715,4,0,Alive
158050,3,0,Alive
159658,8,0,Alive
173394,4,0,Alive
185008,2,0,Alive
176563,2,0,Alive
170024,3,0,Alive
186382,3,0,Alive
175704,4,0,Alive
185163,4,0,Alive
179766,30,30,Stump
191379,5,0,Alive
191380,6,0,Alive
180619,10,10,Stump
184295,0,0,Dead
208828,15,15,Stump
127639,4,0,Alive
181973,25,25,Stump
194456,3,0,Alive
208821,11,0,Alive
200699,17,0,Alive
194260,4,0,Alive
184166,2,0,Alive
188408,10,0,Alive
165046,6,0,Alive
194919,12,0,Alive
200201,11,0,Alive
200210,8,0,Alive
181351,17,0,Alive
174172,5,0,Alive
189839,9,0,Alive
189403,11,0,Alive
210535,11,0,Alive
120819,3,0,Alive
163121,3,0,Alive
163122,3,0,Alive
181988,12,0,Alive
189412,7,0,Dead
175957,2,0,Alive
163721,4,0,Alive
163722,5,0,Alive
179765,16,0,Alive
149749,5,0,Alive
171159,3,0,Alive
179530,4,0,Alive
189526,4,0,Dead
196477,32,0,Alive
183944,3,0,Alive
186502,18,0,Alive
199052,4,0,Alive
205036,14,0,Alive
208762,12,0,Alive
180435,9,0,Alive
184561,15,0,Alive
191999,2,0,Alive
209062,8,0,Alive
203313,11,0,Alive
170507,11,0,Alive
192803,5,0,Alive
199737,9,0,Alive
208218,11,0,Alive
187260,7,0,Alive
156710,4,0,Alive
175313,7,0,Alive
163815,4,0,Alive
188530,5,0,Alive
178804,2,0,Alive
175294,6,0,Alive
184820,6,0,Alive
192393,15,0,Alive
165000,9,0,Alive
163896,12,0,Alive
156127,6,0,Alive
204212,2,0,Alive
178415,7,0,Alive
187057,8,0,Alive
190383,10,0,Alive
190208,11,0,Alive
210539,10,0,Alive
190433,9,0,Alive
176350,6,0,Alive
196606,13,0,Alive
162814,3,0,Alive
188754,3,0,Alive
169991,8,0,Alive
181198,2,0,Alive
208989,2,0,Alive
204209,2,0,Alive
173021,3,0,Alive
190203,17,0,Alive
200680,38,0,Alive
183602,12,0,Alive
201818,2,0,Alive
204024,3,0,Alive
193394,9,0,Alive
195249,15,0,Alive
208919,12,0,Alive
190437,11,0,Alive
208200,13,0,Alive
209557,11,0,Alive
182847,6,0,Alive
210642,11,0,Alive
153586,8,0,Alive
171066,3,0,Alive
184051,10,0,Alive
171519,3,0,Alive
198323,11,0,Alive
158851,3,0,Alive